# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-Agent: *
# Disallow: /

User-agent: *
Crawl-Delay: 50
Disallow: /search
Disallow: /excursions/new
Disallow: /*/*/profile
Disallow: /categories
Disallow: /users/*/followings
Disallow: /users/*/followers
Disallow: /users/*/excursions*
Disallow: /users/*/categories
Disallow: /spam_reports
Disallow: /checkouts
Disallow: /orders
Disallow: /countries
Disallow: /line_items
Disallow: /password_resets
Disallow: /states
Disallow: /user_sessions
Disallow: /users

user-agent: AhrefsBot
Crawl-Delay: 50
Disallow: /search
Disallow: /excursions/new
Disallow: /*/*/profile
Disallow: /categories
Disallow: /users/*/followings
Disallow: /users/*/followers
Disallow: /users/*/excursions*
Disallow: /users/*/categories
Disallow: /spam_reports
Disallow: /checkouts
Disallow: /orders
Disallow: /countries
Disallow: /line_items
Disallow: /password_resets
Disallow: /states
Disallow: /user_sessions
Disallow: /users

User-agent: Ezooms
Disallow: /
